Using the CPU
     4131    0.003    0.000    0.014    0.000 lax.py:1474(<genexpr>)
        1    0.000    0.000    0.014    0.014 specifiers.py:4(<module>)
23006/22998    0.011    0.000    0.014    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.014    0.014 __init__.py:72(<module>)
        1    0.000    0.000    0.014    0.014 hub.py:1(<module>)
        1    0.000    0.000    0.014    0.014 lines.py:4(<module>)
       24    0.000    0.000    0.014    0.001 random.py:79(_rotate_left)
     7014    0.008    0.000    0.014    0.000 ad.py:89(<genexpr>)
        1    0.001    0.001    0.014    0.014 lax_numpy.py:24(<module>)
        1    0.000    0.000    0.014    0.014 _base.py:1(<module>)
     1001    0.002    0.000    0.014    0.000 batching.py:262(matchaxis)
        2    0.000    0.000    0.014    0.007 parser.py:5(<module>)
    11026    0.004    0.000    0.013    0.000 xla_client.py:175(_get_local_backends)
     5048    0.008    0.000    0.013    0.000 core.py:482(lattice_join)
        1    0.000    0.000    0.013    0.013 patches.py:1(<module>)
    25000    0.013    0.000    0.013    0.000 {method 'conj' of 'numpy.ndarray' objects}
    30587    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.013    0.013 auto.py:268(_generate_function_classes)
        1    0.000    0.000    0.013    0.013 request.py:68(<module>)
      997    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.013    0.013 feedparser.py:20(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:109(<module>)
     1772    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:403(cached)
    28228    0.013    0.000    0.013    0.000 partial_eval.py:239(ispure)
      166    0.001    0.000    0.013    0.000 scanner.py:156(fetch_more_tokens)
      834    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.012    0.012 _shgo.py:3(<module>)
      150    0.000    0.000    0.012    0.000 cm.py:81(_generate_cmap)
        1    0.000    0.000    0.012    0.012 _discrete_distns.py:5(<module>)
       79    0.000    0.000    0.012    0.000 __init__.py:3115(<genexpr>)
        2    0.000    0.000    0.012    0.006 __init__.py:45(<module>)
        1    0.004    0.004    0.012    0.012 {built-in method torch._C._initExtension}
      834    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
    25000    0.012    0.000    0.012    0.000 jax_sinusoid.py:107(_get_task_from_params)
       78    0.000    0.000    0.012    0.000 __init__.py:2630(activate)
        1    0.001    0.001    0.012    0.012 _bsplines.py:1(<module>)
     1021    0.003    0.000    0.012    0.000 api.py:1111(<listcomp>)
       64    0.002    0.000    0.012    0.000 colors.py:681(from_list)
       12    0.000    0.000    0.012    0.001 core.py:305(__rpow__)
    26191    0.012    0.000    0.012    0.000 ad.py:194(get_primitive_transpose)
        1    0.000    0.000    0.012    0.012 pyparsing.py:5353(pyparsing_common)
        1    0.000    0.000    0.012    0.012 specifiers.py:275(Specifier)
        1    0.000    0.000    0.012    0.012 multiarray.py:7(<module>)
        1    0.000    0.000    0.012    0.012 image.py:4(<module>)
        1    0.000    0.000    0.012    0.012 mathtext.py:16(<module>)
       14    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2777(__init__)
       48    0.000    0.000    0.012    0.000 lax.py:1427(<genexpr>)
       36    0.000    0.000    0.012    0.000 lax.py:1263(index_in_dim)
      158    0.000    0.000    0.012    0.000 __init__.py:1925(_by_version)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
     8922    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.011    0.011 core.py:317(__getitem__)
        1    0.000    0.000    0.011    0.011 lax_numpy.py:2310(_rewriting_take)
      938    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     9115    0.007    0.000    0.011    0.000 linear_util.py:103(val)
    15135    0.011    0.000    0.011    0.000 _internal.py:789(_gcd)
      158    0.001    0.000    0.011    0.000 __init__.py:2459(from_location)
     2989    0.006    0.000    0.011    0.000 inspect.py:2460(__init__)
    80955    0.011    0.000    0.011    0.000 partial_eval.py:420(<listcomp>)
        1    0.000    0.000    0.011    0.011 lax_numpy.py:2350(_index_to_gather)
      241    0.001    0.000    0.011    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
       82    0.000    0.000    0.011    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.011    0.011 __init__.py:95(<module>)
  416/290    0.000    0.000    0.011    0.000 xla_bridge.py:224(Constant)
    15135    0.011    0.000    0.011    0.000 {method 'isdigit' of 'str' objects}
    13771    0.011    0.000    0.011    0.000 {method 'split' of 'str' objects}
     1871    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    63788    0.010    0.000    0.010    0.000 partial_eval.py:378(<genexpr>)
      547    0.001    0.000    0.010    0.000 lax.py:1468(standard_translate)
     3406    0.009    0.000    0.010    0.000 lax.py:1508(<setcomp>)
      158    0.000    0.000    0.010    0.000 __init__.py:1931(<listcomp>)
    35313    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     3060    0.002    0.000    0.010    0.000 api_util.py:41(flatten_fun)
        1    0.000    0.000    0.010    0.010 axis.py:3(<module>)
     9919    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
     1045    0.002    0.000    0.010    0.000 colors.py:149(to_rgba)
      476    0.001    0.000    0.010    0.000 version.py:24(parse)
     7477    0.010    0.000    0.010    0.000 {method 'splitlines' of 'str' objects}
       36    0.001    0.000    0.010    0.000 __init__.py:1484(_add_data_doc)
        1    0.000    0.000    0.010    0.010 _policybase.py:4(<module>)
     3512    0.003    0.000    0.010    0.000 enum.py:281(__call__)
      890    0.001    0.000    0.010    0.000 xla_client.py:1594(forward)
    17427    0.010    0.000    0.010    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
    26754    0.010    0.000    0.010    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.010    0.010 xla_bridge.py:127(get_backend)
        1    0.000    0.000    0.010    0.010 xla_bridge.py:91(_get_local_backend)
      970    0.002    0.000    0.010    0.000 xla.py:48(_map)
       21    0.000    0.000    0.010    0.000 lax_numpy.py:354(true_divide)
       19    0.001    0.000    0.010    0.001 rcsetup.py:866(validate_cycler)
      100    0.000    0.000    0.009    0.000 __init__.py:2090(_handle_ns)
        1    0.000    0.000    0.009    0.009 category.py:12(<module>)
        1    0.000    0.000    0.009    0.009 descriptor.py:33(<module>)
       55    0.002    0.000    0.009    0.000 lax.py:2143(_dot_general_shape_rule)
     3039    0.004    0.000    0.009    0.000 api.py:1124(_argnums_partial_)
    10929    0.007    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
     2036    0.006    0.000    0.009    0.000 api.py:1116(_wrap_hashably)
        2    0.009    0.005    0.009    0.005 {built-in method jaxlib.xla_extension.Get}
    25000    0.009    0.000    0.009    0.000 <string>:2(_parse_args)
    25000    0.009    0.000    0.009    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      492    0.001    0.000    0.009    0.000 rcsetup.py:374(validate_color)
    34998    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
      640    0.004    0.000    0.009    0.000 version.py:198(__init__)
     1607    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.009    0.009 lax.py:225(bitwise_and)
        1    0.000    0.000    0.009    0.009 xla_client.py:125(_cpu_backend_factory)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        1    0.000    0.000    0.009    0.009 mathtext.py:2254(Parser)
       36    0.000    0.000    0.009    0.000 core.py:291(__rsub__)
     4073    0.002    0.000    0.009    0.000 linear_util.py:186(transformation)
       98    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     1370    0.006    0.000    0.009    0.000 inspect.py:2743(__init__)
       48    0.001    0.000    0.009    0.000 lax.py:615(slice)
      112    0.000    0.000    0.009    0.000 _distn_infrastructure.py:587(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:24(<module>)
    25167    0.009    0.000    0.009    0.000 {built-in method builtins.iter}
       53    0.000    0.000    0.009    0.000 parser.py:427(parse_block_mapping_key)
        1    0.000    0.000    0.009    0.009 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.009    0.009 mathtext.py:2838(<listcomp>)
       52    0.000    0.000    0.009    0.000 traceback.py:196(extract_stack)
     1566    0.001    0.000    0.009    0.000 xla.py:234(read)
    44287    0.008    0.000    0.008    0.000 core.py:591(read_env)
        1    0.000    0.000    0.008    0.008 reader.py:18(<module>)
        1    0.000    0.000    0.008    0.008 backend_bases.py:33(<module>)
       52    0.001    0.000    0.008    0.000 traceback.py:312(extract)
      106    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.008    0.008 client.py:69(<module>)
       78    0.000    0.000    0.008    0.000 __init__.py:2182(fixup_namespace_packages)
        1    0.000    0.000    0.008    0.008 reader.py:45(Reader)
       98    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
     3003    0.008    0.000    0.008    0.000 tree_util.py:84(<listcomp>)
        1    0.000    0.000    0.008    0.008 zipfile.py:5(<module>)
      881    0.003    0.000    0.008    0.000 copy.py:66(copy)
        1    0.000    0.000    0.008    0.008 font_manager.py:14(<module>)
      249    0.002    0.000    0.008    0.000 xla_bridge.py:267(_ndarray_constant_handler)
        1    0.000    0.000    0.008    0.008 random.py:38(<module>)
        1    0.000    0.000    0.008    0.008 _root.py:7(<module>)
     2050    0.007    0.000    0.008    0.000 core.py:441(new_sublevel)
    10120    0.008    0.000    0.008    0.000 ad.py:302(<genexpr>)
      940    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
    25000    0.008    0.000    0.008    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
    10078    0.005    0.000    0.008    0.000 api_util.py:37(get_name)
      167    0.000    0.000    0.008    0.000 rcsetup.py:68(f)
      491    0.000    0.000    0.008    0.000 colors.py:120(is_color_like)
 1869/537    0.006    0.000    0.008    0.000 sre_parse.py:174(getwidth)
        2    0.000    0.000    0.008    0.004 __init__.py:6(<module>)
        1    0.000    0.000    0.008    0.008 parameters.py:72(save_configuration)
        3    0.000    0.000    0.008    0.003 platform.py:1028(system)
        3    0.000    0.000    0.008    0.003 platform.py:890(uname)
    22041    0.007    0.000    0.007    0.000 lax.py:4252(_canonicalize_precision)
      166    0.002    0.000    0.007    0.000 scanner.py:752(scan_to_next_token)
    13213    0.007    0.000    0.007    0.000 linear_util.py:138(__init__)
        1    0.000    0.000    0.007    0.007 platform.py:747(_syscmd_uname)
        1    0.000    0.000    0.007    0.007 basic.py:7(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:285(dump)
        1    0.000    0.000    0.007    0.007 __init__.py:252(dump_all)
       36    0.000    0.000    0.007    0.000 lax.py:1249(slice_in_dim)
     4032    0.005    0.000    0.007    0.000 ad.py:203(pure)
        1    0.000    0.000    0.007    0.007 representer.py:26(represent)
      158    0.000    0.000    0.007    0.000 __init__.py:2446(__init__)
      874    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1007    0.004    0.000    0.007    0.000 linear_util.py:148(populate_stores)
       14    0.000    0.000    0.007    0.001 _distn_infrastructure.py:2826(_construct_docstrings)
       19    0.000    0.000    0.007    0.000 lax.py:2186(_dot_general_transpose_lhs)
        1    0.000    0.000    0.007    0.007 _parser.py:30(<module>)
       30    0.000    0.000    0.007    0.000 __init__.py:759(__init__)
       31    0.000    0.000    0.007    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.007    0.007 backend_agg.py:21(<module>)
     8008    0.005    0.000    0.007    0.000 lax.py:2579(<genexpr>)
       36    0.000    0.000    0.007    0.000 core.py:312(__xor__)
        1    0.000    0.000    0.007    0.007 __init__.py:41(<module>)
     1001    0.004    0.000    0.007    0.000 optimizers.py:102(<lambda>)
        8    0.000    0.000    0.007    0.001 lax_numpy.py:1306(concatenate)
    46516    0.006    0.000    0.007    0.000 {method 'extend' of 'list' objects}
      470    0.002    0.000    0.007    0.000 lax_numpy.py:216(wrap)
        1    0.000    0.000    0.007    0.007 serializer.py:46(serialize)
        1    0.000    0.000    0.006    0.006 ivp.py:1(<module>)
    10748    0.004    0.000    0.006    0.000 mathtext.py:2839(<genexpr>)
       13    0.000    0.000    0.006    0.000 enum.py:624(_convert)
       47    0.000    0.000    0.006    0.000 parser.py:446(parse_block_mapping_value)
    111/1    0.001    0.000    0.006    0.006 serializer.py:78(serialize_node)
        1    0.000    0.000    0.006    0.006 __init__.py:863(rc_params)
     9570    0.006    0.000    0.006    0.000 lax.py:1492(<listcomp>)
        8    0.000    0.000    0.006    0.001 lax_numpy.py:1319(<listcomp>)
    25000    0.006    0.000    0.006    0.000 priority.py:41(get_epsilon)
      207    0.000    0.000    0.006    0.000 linecache.py:15(getline)
     1002    0.002    0.000    0.006    0.000 ad.py:40(jvp)
     2015    0.002    0.000    0.006    0.000 abstract_arrays.py:95(<lambda>)
    16550    0.006    0.000    0.006    0.000 xla.py:456(_check_if_deleted)
      254    0.001    0.000    0.006    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      312    0.000    0.000    0.006    0.000 traceback.py:278(line)
     1025    0.001    0.000    0.006    0.000 linear_util.py:179(__hash__)
    26979    0.006    0.000    0.006    0.000 partial_eval.py:354(<listcomp>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
      164    0.000    0.000    0.006    0.000 __init__.py:1317(safe_version)
     1537    0.001    0.000    0.006    0.000 re.py:170(match)
      207    0.000    0.000    0.006    0.000 linecache.py:37(getlines)
    16137    0.006    0.000    0.006    0.000 ad.py:275(full_lower)
      111    0.000    0.000    0.006    0.000 rcsetup.py:90(<listcomp>)
     1024    0.006    0.000    0.006    0.000 lax.py:4402(subvals)
        1    0.000    0.000    0.006    0.006 version.py:4(<module>)
       45    0.000    0.000    0.006    0.000 linecache.py:82(updatecache)
    21993    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
      373    0.003    0.000    0.006    0.000 colors.py:185(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
     3031    0.005    0.000    0.006    0.000 api.py:72(_check_callable)
     1871    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
       22    0.002    0.000    0.006    0.000 enum.py:134(__new__)
       27    0.001    0.000    0.005    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.005    0.005 pyparsing.py:5973(pyparsing_common)
      943    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
      940    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      128    0.000    0.000    0.005    0.000 emitter.py:111(emit)
      109    0.001    0.000    0.005    0.000 deprecation.py:183(deprecate)
      126    0.000    0.000    0.005    0.000 xla.py:606(_device_array_constant_handler)
       12    0.000    0.000    0.005    0.000 pyparsing.py:4210(__init__)
     1001    0.005    0.000    0.005    0.000 {built-in method builtins.print}
    36/11    0.000    0.000    0.005    0.000 pyparsing.py:3702(leaveWhitespace)
        1    0.000    0.000    0.005    0.005 lax_numpy.py:814(broadcast_to)
        1    0.000    0.000    0.005    0.005 _internal.py:6(<module>)
      471    0.001    0.000    0.005    0.000 pyparsing.py:1144(copy)
     3035    0.003    0.000    0.005    0.000 core.py:393(pop)
     3570    0.005    0.000    0.005    0.000 reader.py:99(forward)
    25000    0.005    0.000    0.005    0.000 index_tricks.py:642(__iter__)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1780(parseString)
       15    0.000    0.000    0.005    0.000 enum.py:386(_create_)
     1048    0.004    0.000    0.005    0.000 partial_eval.py:326(<listcomp>)
        1    0.000    0.000    0.005    0.005 artist.py:1295(get_setters)
       48    0.002    0.000    0.005    0.000 lax.py:2622(_slice_shape_rule)
       36    0.000    0.000    0.005    0.000 lax.py:233(bitwise_xor)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
     5048    0.005    0.000    0.005    0.000 abstract_arrays.py:110(join)
     1871    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
      369    0.002    0.000    0.005    0.000 xla_client.py:785(ParameterWithShape)
      322    0.000    0.000    0.005    0.000 version.py:74(__init__)
      288    0.000    0.000    0.005    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.005    0.005 table.py:20(<module>)
        1    0.000    0.000    0.005    0.005 Image.py:30(<module>)
        1    0.000    0.000    0.005    0.005 version.py:191(Version)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
        1    0.000    0.000    0.005    0.005 plistlib.py:47(<module>)
     4060    0.004    0.000    0.005    0.000 core.py:381(next_level)
      141    0.000    0.000    0.005    0.000 xla_bridge.py:207(Build)
     5039    0.002    0.000    0.004    0.000 api_util.py:39(get_doc)
       60    0.003    0.000    0.004    0.000 function_base.py:37(linspace)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.004    0.004 lax.py:15(<module>)
     1567    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
       10    0.000    0.000    0.004    0.000 pyparsing.py:4712(__init__)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
       16    0.000    0.000    0.004    0.000 rcsetup.py:781(cycler)
     1536    0.001    0.000    0.004    0.000 colors.py:115(_is_nth_color)
     1007    0.004    0.000    0.004    0.000 linear_util.py:182(__eq__)
     6100    0.004    0.000    0.004    0.000 linear_util.py:99(store)
        1    0.000    0.000    0.004    0.004 linear.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _linprog.py:16(<module>)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
    11026    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.004    0.000 pyparsing.py:2612(__init__)
        1    0.000    0.000    0.004    0.004 bdf.py:1(<module>)
        1    0.000    0.000    0.004    0.004 resolver.py:2(<module>)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4102(leaveWhitespace)
    20086    0.004    0.000    0.004    0.000 ad.py:154(write_primal)
     5039    0.003    0.000    0.004    0.000 api_util.py:38(get_module)
       15    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
      834    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
    25765    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.004    0.000 lax.py:2201(_dot_general_transpose_rhs)
      322    0.001    0.000    0.004    0.000 version.py:131(_legacy_cmpkey)
      997    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3322(copy)
   260/11    0.001    0.000    0.004    0.000 pyparsing.py:1530(_parseNoCache)
     3035    0.002    0.000    0.004    0.000 core.py:387(push)
      141    0.004    0.000    0.004    0.000 xla_client.py:672(Build)
       11    0.004    0.000    0.004    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    61/11    0.000    0.000    0.004    0.000 pyparsing.py:3247(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 font_manager.py:916(json_load)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:3732(parseImpl)
     9115    0.004    0.000    0.004    0.000 linear_util.py:109(__nonzero__)
       24    0.000    0.000    0.004    0.000 core.py:310(__or__)
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
      273    0.000    0.000    0.004    0.000 xla_bridge.py:215(NumpyArrayConstant)
        3    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:10(<module>)
       23    0.000    0.000    0.004    0.000 xla_client.py:1078(Call)
     9071    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      410    0.000    0.000    0.004    0.000 pyparsing.py:1314(copy)
        3    0.000    0.000    0.004    0.001 decoder.py:332(decode)
       23    0.004    0.000    0.004    0.000 {built-in method jaxlib.xla_extension.ops.Call}
        3    0.002    0.001    0.004    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
      135    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.004    0.004 reflection.py:46(<module>)
        1    0.000    0.000    0.004    0.004 csr.py:1(<module>)
    12082    0.004    0.000    0.004    0.000 ad.py:430(instantiate_zeros)
       29    0.000    0.000    0.004    0.000 lax.py:229(bitwise_or)
       25    0.000    0.000    0.004    0.000 pyparsing.py:1227(setParseAction)
     2011    0.002    0.000    0.004    0.000 ad.py:206(lift)
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
        1    0.000    0.000    0.004    0.004 summary_pb2.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:951(Environment)
        1    0.000    0.000    0.004    0.004 __init__.py:57(<module>)
       27    0.000    0.000    0.004    0.000 pyparsing.py:1016(_trim_arity)
        1    0.000    0.000    0.004    0.004 __init__.py:167(get_supported_platform)
      105    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.004    0.004 __init__.py:150(<module>)
       29    0.000    0.000    0.004    0.000 lax.py:279(shift_right_logical)
     3035    0.004    0.000    0.004    0.000 core.py:362(__init__)
        6    0.000    0.000    0.004    0.001 patches.py:1872(_pprint_styles)
      285    0.001    0.000    0.004    0.000 function_base.py:431(add_newdoc)
     4510    0.004    0.000    0.004    0.000 lax.py:1505(<listcomp>)
        1    0.000    0.000    0.004    0.004 py3k.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
       89    0.000    0.000    0.004    0.000 scanner.py:668(fetch_plain)
       26    0.000    0.000    0.004    0.000 pyparsing.py:1024(extract_stack)
        1    0.000    0.000    0.004    0.004 tz.py:9(<module>)
       65    0.003    0.000    0.004    0.000 {built-in method io.open}
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
     1060    0.003    0.000    0.003    0.000 core.py:44(__init__)
      336    0.001    0.000    0.003    0.000 inspect.py:1792(_signature_bound_method)
        1    0.000    0.000    0.003    0.003 record_writer.py:4(<module>)
      379    0.001    0.000    0.003    0.000 inspect.py:2830(replace)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3620(leaveWhitespace)
       18    0.000    0.000    0.003    0.000 core.py:296(__truediv__)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3324(<listcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:374(get_build_platform)
        1    0.000    0.000    0.003    0.003 message_factory.py:38(<module>)
     8463    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.003    0.003 os.py:977(popen)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1184(_trim_arity)
        1    0.000    0.000    0.003    0.003 _spherical_voronoi.py:6(<module>)
       30    0.000    0.000    0.003    0.000 rcsetup.py:464(validate_font_properties)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:113(parse)
       21    0.000    0.000    0.003    0.000 pyparsing.py:1405(setParseAction)
      881    0.001    0.000    0.003    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
       24    0.000    0.000    0.003    0.000 pyparsing.py:1192(extract_stack)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3691(copy)
       89    0.001    0.000    0.003    0.000 scanner.py:1270(scan_plain)
     3057    0.003    0.000    0.003    0.000 {method 'issubset' of 'set' objects}
      214    0.000    0.000    0.003    0.000 lax_numpy.py:2822(_not_implemented)
       54    0.001    0.000    0.003    0.000 __init__.py:878(_open_file_or_url)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3251(<listcomp>)
     2808    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     9009    0.003    0.000    0.003    0.000 lax.py:2537(<genexpr>)
        1    0.000    0.000    0.003    0.003 legend.py:22(<module>)
     6100    0.003    0.000    0.003    0.000 linear_util.py:96(__init__)
        1    0.000    0.000    0.003    0.003 util.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _ode.py:39(<module>)
        1    0.000    0.000    0.003    0.003 pyplot.py:2025(_setup_pyplot_info_docstrings)
       24    0.000    0.000    0.003    0.000 lax.py:271(shift_left)
      369    0.003    0.000    0.003    0.000 {built-in method jaxlib.xla_extension.ops.Parameter}
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
     1003    0.001    0.000    0.003    0.000 <string>:1(__new__)
       25    0.002    0.000    0.003    0.000 auto.py:107(_make_function_class)
     1001    0.003    0.000    0.003    0.000 batching.py:42(<setcomp>)
    15491    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
       50    0.000    0.000    0.003    0.000 emitter.py:395(expect_block_mapping_key)
      120    0.000    0.000    0.003    0.000 __init__.py:2625(_get_metadata)
        1    0.000    0.000    0.003    0.003 tensor_pb2.py:4(<module>)
     1001    0.003    0.000    0.003    0.000 optimizers.py:101(<lambda>)
     1668    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
    12062    0.003    0.000    0.003    0.000 lax.py:90(_identity)
     2999    0.002    0.000    0.003    0.000 utils.py:77(<lambda>)
      372    0.001    0.000    0.003    0.000 fromnumeric.py:41(_wrapit)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
      993    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:637(__init__)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:65(__init__)
     1859    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.003    0.003 core.py:15(<module>)
        6    0.000    0.000    0.003    0.000 lax_numpy.py:836(split)
        2    0.000    0.000    0.003    0.001 __init__.py:121(_lazy_call)
     4523    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        2    0.000    0.000    0.003    0.001 traceback.py:189(format_stack)
       53    0.001    0.000    0.003    0.000 lax.py:58(broadcast_shapes)
        1    0.000    0.000    0.003    0.003 subprocess.py:1360(_execute_child)
      550    0.002    0.000    0.003    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.003    0.003 descriptor_pool.py:56(<module>)
        1    0.000    0.000    0.002    0.002 mlab.py:54(<module>)
      273    0.000    0.000    0.002    0.000 xla_client.py:718(Constant)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
      111    0.000    0.000    0.002    0.000 emitter.py:232(expect_node)
      106    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      105    0.001    0.000    0.002    0.000 parser.py:273(parse_node)
        1    0.000    0.000    0.002    0.002 dates.py:137(<module>)
     1048    0.002    0.000    0.002    0.000 partial_eval.py:400(gensym)
